fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0
pydantic[email]>=2.5.3,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
bcrypt==4.0.1
python-multipart>=0.0.6,<0.1.0
stripe>=7.9.0,<8.0.0
sendgrid>=6.11.0,<7.0.0
jinja2>=3.1.3,<3.2.0
python-dotenv>=1.0.0,<1.1.0
httpx>=0.26.0,<0.27.0
celery>=5.3.4,<5.4.0
redis>=5.0.1,<6.0.0
sqladmin>=0.16.0,<0.17.0
wtforms>=3.1.0,<3.2.0
itsdangerous>=2.1.0,<3.0.0
